Código;Nome
2;TELEFONE·
3;CIA DE AGUA E ESGOTOS
4;ENERGIA ELETRICA
5;ALUGUEL DO IMOVEL
6;MATERIAL DE EXPEDIENTE/PAPELARIA
7;MATERIAL DE LIMPEZA
8;HONORARIOS CONTABEIS
9;HONORARIOS JURIDICOS
10;HONORARIOS TI
11;SERVICOS DE SEGURANCA
12;CORREIOS/SEDEX
13;CONTRIBUICAO SOCIAL
14;INTERNET
15;MANUTENCAO PREDIAL
16;SEGURO IMOVEL
17;TAXA DE ENTREGA (FRETE)
18;USO E CONSUMO DIVERSOS
19;SISTEMA DE GESTAO
20;REUNIOES (ALIMENTACAO)
21;SERVICO DE LIMPEZA
22;CARTORIO
23;FRETE/COMBUSTIVEL DE TRANSF. MERC.
24;AGUA MINERAL
25;SACOLAS
26;CUSTOS PROCESSUAIS
27;VIAGEM FELIPE - ALIMENTACAO
28;VIAGEM FELIPE - HOSPEDAGEM
29;VIAGEM FELIPE - COMBUSTIVEL
30;VIAGEM FABIO - ALIMENTACAO
31;VIAGEM FABIO - HOSPEDAGEM
32;VIAGEM FABIO - COMBUSTIVEL
33;VIAGEM FABIO E FELIPE - ALIMENTACAO
34;VIAGEM FABIO E FELIPE - HOSPEDAGEM
35;VIAGEM FABIO E FELIPE - COMBUSTIVEL
36;VIAGEM MARCIO - ALIMENTACAO
37;VIAGEM MARCIO - HOSPEDAGEM
38;VIAGEM MARCIO - COMBUSTIVEL
39;PERDA/AVARIA DE MERCADORIA
40;PERDA CONSOLIDADA COM CLIENTES
41;PATROCINIO
42;EVENTOS REALIZADOS
43;BONIFICACAO
44;BRINDE
45;DECORACAO DE LOJA
46;ADESIVACAO
47;BLOGUEIROS
48;PROJETO CANCUN
49;CAMPANHA FOTOGRAFICA
50;DOMINIO DE CAPTACAO DE LEEDS
51;MIDIA OFF
52;E-MAIL
53;SITE
54;JUROS DE CONTAS A PAGAR
55;ALUGUEL DE MAQUINETA
56;SALARIO
57;GRATIFICACAO
58;FERIAS
59;13 SALARIO
60;ASSISTENCIA MEDICA
61;ASSISTENCIA ODONTOLOGICA
62;INSS
63;FGTS
64;RESCISOES E INDENIZACOES
65;HORA EXTRA
66;REFEICOES SERAO
67;VALE ALIMENTACAO
68;EXAMES ADMISSIONAIS E DEMISSIONAIS
69;AUXILIO COMBUSTIVEL
70;COMISSAO SERVICO
71;LAZER E CONFRATERNIZACAO
72;ESTAGIO
73;TREINAMENTO
74;CONTRIBUICAO SINDICAL
75;COMISSAO VENDAS
76;SALARIO CRISTINA
77;VALE TRANSPORTE
78;TAXAS FISCAIS
79;FRETE DE PROJETO BRASIL
80;MATERIAL DE INFORMATICA
81;SEGUROS BANCARIOS
82;CERTIFICADO DIGITAL
83;TEF
84;ICMS ANTECIPADO
85;DAS/SIMPLES
86;ICMS NORMAL
87;PLOTAGEM/XEROX
88;FACEBOOK
89;INSTAGRAM
90;LUCAS LOKETA
